     1→     1→```html
     2→     2→<!DOCTYPE html>
     3→     3→<html lang="en">
     4→     4→<head>
     5→     5→    <meta charset="UTF-8" />
     6→     6→    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
     7→     7→    <title>Future OS · Vision & Cost</title>
     8→     8→    <link href="https://fonts.googleapis.com/css2?family=Inter:ital,wght@0,400;0,500;0,600;0,700;1,400&display=swap" rel="stylesheet" />
     9→     9→    <style>
    10→    10→        /* ─── RESET & BASE ─── */
    11→    11→        * {
    12→    12→            margin: 0;
    13→    13→            padding: 0;
    14→    14→            box-sizing: border-box;
    15→    15→        }
    16→    16→        body {
    17→    17→            font-family: 'Inter', sans-serif;
    18→    18→            background: #f4f4f6;
    19→    19→            color: #121212;
    20→    20→            display: flex;
    21→    21→            min-height: 100vh;
    22→    22→            transition: background 0.3s, color 0.3s;
    23→    23→        }
    24→    24→        body.dark-mode {
    25→    25→            background: #0f0f12;
    26→    26→            color: #e8e8e8;
    27→    27→        }
    28→    28→        body.dark-mode .card,
    29→    29→        body.dark-mode .stat-card,
    30→    30→        body.dark-mode .finance-stat,
    31→    31→        body.dark-mode .pnl-card,
    32→    32→        body.dark-mode .modal {
    33→    33→            background: #1a1a1e;
    34→    34→            border-color: #2a2a2e;
    35→    35→            color: #e8e8e8;
    36→    36→        }
    37→    37→        body.dark-mode .top-bar .notif,
    38→    38→        body.dark-mode .top-bar .user-avatar {
    39→    39→            background: #1a1a1e;
    40→    40→            border-color: #2a2a2e;
    41→    41→            color: #e8e8e8;
    42→    42→        }
    43→    43→        body.dark-mode .sidebar {
    44→    44→            background: #0a0a0c;
    45→    45→            border-color: #1a1a1e;
    46→    46→        }
    47→    47→        body.dark-mode .project-tab {
    48→    48→            color: #888;
    49→    49→        }
    50→    50→        body.dark-mode .project-tab.active {
    51→    51→            background: #c8a45c;
    52→    52→            color: #000;
    53→    53→        }
    54→    54→        body.dark-mode .project-tab.dashed {
    55→    55→            border-color: #333;
    56→    56→        }
    57→    57→        body.dark-mode .inline-form {
    58→    58→            background: #1a1a1e;
    59→    59→        }
    60→    60→        body.dark-mode .inline-form input,
    61→    61→        body.dark-mode .inline-form select {
    62→    62→            background: #0f0f12;
    63→    63→            border-color: #2a2a2e;
    64→    64→            color: #e8e8e8;
    65→    65→        }
    66→    66→        body.dark-mode .status.green {
    67→    67→            background: #1a3a1a;
    68→    68→            color: #6fcf97;
    69→    69→        }
    70→    70→        body.dark-mode .status.orange {
    71→    71→            background: #3a2a1a;
    72→    72→            color: #f2c94a;
    73→    73→        }
    74→    74→        body.dark-mode .status.red {
    75→    75→            background: #3a1a1a;
    76→    76→            color: #f28b82;
    77→    77→        }
    78→    78→        body.dark-mode .status.blue {
    79→    79→            background: #1a2a3a;
    80→    80→            color: #6fc3f2;
    81→    81→        }
    82→    82→        body.dark-mode .status.purple {
    83→    83→            background: #2a1a3a;
    84→    84→            color: #c58af2;
    85→    85→        }
