     1→```html
     2→<!DOCTYPE html>
     3→<html lang="en">
     4→<head>
     5→    <meta charset="UTF-8" />
     6→    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
     7→    <title>Future OS · Vision & Cost</title>
     8→    <link href="https://fonts.googleapis.com/css2?family=Inter:ital,wght@0,400;0,500;0,600;0,700;1,400&display=swap" rel="stylesheet" />
     9→    <style>
    10→        /* ─── RESET & BASE ─── */
    11→        * {
    12→            margin: 0;
    13→            padding: 0;
    14→            box-sizing: border-box;
    15→        }
    16→        body {
    17→            font-family: 'Inter', sans-serif;
    18→            background: #f4f4f6;
    19→            color: #121212;
    20→            display: flex;
    21→            min-height: 100vh;
    22→            transition: background 0.3s, color 0.3s;
    23→        }
    24→        body.dark-mode {
    25→            background: #0f0f12;
    26→            color: #e8e8e8;
    27→        }
    28→        body.dark-mode .card,
    29→        body.dark-mode .stat-card,
    30→        body.dark-mode .finance-stat,
    31→        body.dark-mode .pnl-card,
    32→        body.dark-mode .modal {
    33→            background: #1a1a1e;
    34→            border-color: #2a2a2e;
    35→            color: #e8e8e8;
    36→        }
    37→        body.dark-mode .top-bar .notif,
    38→        body.dark-mode .top-bar .user-avatar {
    39→            background: #1a1a1e;
    40→            border-color: #2a2a2e;
    41→            color: #e8e8e8;
    42→        }
    43→        body.dark-mode .sidebar {
    44→            background: #0a0a0c;
    45→            border-color: #1a1a1e;
    46→        }
    47→        body.dark-mode .project-tab {
    48→            color: #888;
    49→        }
    50→        body.dark-mode .project-tab.active {
    51→            background: #c8a45c;
    52→            color: #000;
    53→        }
    54→        body.dark-mode .project-tab.dashed {
    55→            border-color: #333;
    56→        }
    57→        body.dark-mode .inline-form {
    58→            background: #1a1a1e;
    59→        }
    60→        body.dark-mode .inline-form input,
    61→        body.dark-mode .inline-form select {
    62→            background: #0f0f12;
    63→            border-color: #2a2a2e;
    64→            color: #e8e8e8;
    65→        }
    66→        body.dark-mode .status.green {
    67→            background: #1a3a1a;
    68→            color: #6fcf97;
    69→        }
    70→        body.dark-mode .status.orange {
    71→            background: #3a2a1a;
    72→            color: #f2c94a;
    73→        }
    74→        body.dark-mode .status.red {
    75→            background: #3a1a1a;
    76→            color: #f28b82;
    77→        }
    78→        body.dark-mode .status.blue {
    79→            background: #1a2a3a;
    80→            color: #6fc3f2;
    81→        }
    82→        body.dark-mode .status.purple {
    83→            background: #2a1a3a;
    84→            color: #c58af2;
    85→        }
    86→        body.dark-mode .chart-bar {
    87→            background: #2a2a2e;
    88→        }
    89→        body.dark-mode .footer-bar {
    90→            background: #0a0a0c;
    91→            border-color: #1a1a1e;
    92→        }
    93→        body.dark-mode .catalog-panel {
    94→            background: #1a1a1e;
    95→            border-color: #2a2a2e;
    96→        }
    97→        body.dark-mode .product-card {
    98→            background: #1a1a1e;
    99→            border-color: #2a2a2e;
   100→            color: #e8e8e8;
   101→        }
   102→        body.dark-mode .proposal-canvas {
   103→            background: #1a1a1e;
   104→            border-color: #2a2a2e;
   105→            color: #e8e8e8;
   106→        }
   107→        body.dark-mode .canvas-item {
   108→            border-color: #2a2a2e;
   109→        }
   110→        body.dark-mode .log-item {
   111→            border-color: #2a2a2e;
   112→        }
   113→        body.dark-mode .activity-item {
   114→            border-color: #2a2a2e;
   115→        }
   116→        body.dark-mode .expense-item {
   117→            border-color: #2a2a2e;
   118→        }
   119→        body.dark-mode .expense-item:hover {
   120→            background: #2a2a2e;
   121→        }
   122→        body.dark-mode .after-sales-ticket {
   123→            border-color: #2a2a2e;
   124→        }
   125→        body.dark-mode .after-sales-ticket:hover {
   126→            background: #2a2a2e;
   127→        }
   128→        body.dark-mode .proposal-list-item {
   129→            border-color: #2a2a2e;
   130→        }
   131→        body.dark-mode .proposal-list-item:hover {
   132→            background: #2a2a2e;
   133→        }
   134→        body.dark-mode .finance-stat:hover {
   135→            border-color: #c8a45c;
   136→        }
   137→        body.dark-mode .modal .detail-row {
   138→            border-color: #2a2a2e;
   139→        }
   140→        body.dark-mode .pnl-card:hover {
   141→            border-color: #c8a45c;
   142→        }
   143→        body.dark-mode .stat-card:hover {
   144→            border-color: #c8a45c;
   145→        }
   146→        body.dark-mode ::-webkit-scrollbar-track {
   147→            background: #1a1a1e;
   148→        }
   149→        body.dark-mode .toast {
   150→            background: #1a1a1e;
   151→        }
   152→        body.dark-mode .finance-tab.active {
   153→            background: #c8a45c;
   154→            color: #000;
   155→        }
   156→        body.dark-mode .finance-tab {
   157→            color: #888;
   158→        }
   159→        body.dark-mode .finance-tab:hover {
   160→            background: #2a2a2e;
   161→            color: #e8e8e8;
   162→        }
   163→        body.dark-mode .empty-state h4 {
   164→            color: #e8e8e8;
   165→        }
   166→        body.dark-mode .catalog-filters button {
   167→            background: #1a1a1e;
   168→            border-color: #2a2a2e;
   169→            color: #888;
