   201→  2900→                        <div class="dot ${item.dot}"></div>
   202→  2901→                        <div class="content"><div class="title">${item.title}</div><div class="desc">${item.desc} · ${timeAgo(item.timestamp)}</div></div>
   203→  2902→                        <div class="eta">${item.eta}</div>
   204→  2903→                    </div>
   205→  2904→                `).join('');
   206→  2905→        }
   207→  2906→
   208→  2907→        // ──────────────────────────────────────────────────────────────
   209→  2908→        //  RENDER: PROPOSALS
   210→  2909→        // ──────────────────────────────────────────────────────────────
   211→  2910→
   212→  2911→        function renderProposalList() {
   213→  2912→            const container = document.getElementById('proposalList');
   214→  2913→            if (!container) return;
   215→  2914→            if (proposals.length === 0) {
   216→  2915→                container.innerHTML = `
   217→  2916→                        <div class="empty-state">
   218→  2917→                            <div class="empty-icon">📄</div>
   219→  2918→                            <h4>No proposals yet</h4>
   220→  2919→                            <p>Click <strong>+ New Proposal</strong> to create your first visual proposal.</p>
   221→  2920→                        </div>
   222→  2921→                    `;
   223→  2922→                document.getElementById('proposalBadge').innerText = '0';
   224→  2923→                document.getElementById('dashProposalCount').innerText = '0';
   225→  2924→                document.getElementById('dashProposalSub').innerText = 'No proposals';
   226→  2925→                return;
   227→  2926→            }
   228→  2927→            const statusMap = { draft: '🟡 Draft', sent: '🔵 Sent', approved: '🟢 Approved', rejected: '🔴 Rejected' };
   229→  2928→            container.innerHTML = proposals.map((p) => {
   230→  2929→                const total = p.items.reduce((sum, i) => {
   231→  2930→                    const prod = getProduct(i.productId);
   232→  2931→                    return sum + (prod ? prod.price * i.qty : 0);
   233→  2932→                }, 0);
   234→  2933→                const markup = total * 0.3;
   235→  2934→                const grand = total + markup;
   236→  2935→                return `
   237→  2936→                        <div class="proposal-list-item" onclick="openProposalDetail('${p.id}')">
   238→  2937→                            <div class="pl-left">
   239→  2938→                                <div class="pl-title">${p.client} · ${p.project}</div>
   240→  2939→                                <div class="pl-meta">${formatDate(p.date)} · ${p.items.length} items · ${p.id}</div>
   241→  2940→                            </div>
   242→  2941→                            <div class="pl-right">
   243→  2942→                                <div class="pl-amount">${formatPrice(grand)}</div>
   244→  2943→                                <div class="pl-status">${statusMap[p.status] || '🟡 Draft'}</div>
   245→  2944→                            </div>
   246→  2945→                        </div>
   247→  2946→                    `;
   248→  2947→            }).join('');
   249→  2948→            document.getElementById('proposalBadge').innerText = proposals.length;
   250→  2949→            document.getElementById('dashProposalCount').innerText = proposals.length;
   251→  2950→            document.getElementById('dashProposalSub').innerText = proposals.length > 0 ?
   252→  2951→                `${proposals.filter(p => p.status === 'draft').length} drafts ready` :
   253→  2952→                'No proposals';
   254→  2953→        }
   255→  2954→
   256→  2955→        function openProposalDetail(id) {
   257→  2956→            const p = proposals.find(pr => pr.id === id);
   258→  2957→            if (!p) return;
   259→  2958→            const total = p.items.reduce((sum, i) => {
   260→  2959→                const prod = getProduct(i.productId);
   261→  2960→                return sum + (prod ? prod.price * i.qty : 0);
   262→  2961→            }, 0);
   263→  2962→            const markup = total * 0.3;
   264→  2963→            const grand = total + markup;
   265→  2964→            const statusMap = { draft: '🟡 Draft', sent: '🔵 Sent', approved: '🟢 Approved', rejected: '🔴 Rejected' };
   266→  2965→            document.getElementById('modalTitle').innerText = `📄 ${p.client} · ${p.project}`;
   267→  2966→            document.getElementById('modalBody').innerHTML = `
   268→  2967→                    <div class="detail-row"><span>Client</span><strong>${p.client}</strong></div>
   269→  2968→                    <div class="detail-row"><span>Project</span><strong>${p.project}</strong></div>
   270→  2969→                    <div class="detail-row"><span>Date</span><strong>${formatDate(p.date)}</strong></div>
   271→  2970→                    <div class="detail-row"><span>Status</span><strong>${statusMap[p.status] || 'Draft'}</strong></div>
   272→  2971→                    <div class="detail-row"><span>Created</span><strong>${timeAgo(p.createdAt)}</strong></div>
   273→  2972→                    ${p.sentAt ? `<div class="detail-row"><span>Sent</span><strong>${timeAgo(p.sentAt)}</strong></div>` : ''}
   274→  2973→                    <div style="margin:12px 0; border-top:1px solid #eee; padding-top:12px;">
   275→  2974→                        <strong>Items (${p.items.length})</strong>
   276→  2975→                        ${p.items.map(it => {
   277→  2976→                            const prod = getProduct(it.productId);
   278→  2977→                            return prod ? `<div style="display:flex; justify-content:space-between; font-size:13px; padding:4px 0; border-bottom:1px solid #f6f6f6;">
   279→  2978→                                <span>${prod.emoji} ${prod.name} ×${it.qty}</span>
   280→  2979→                                <span>${formatPrice(prod.price * it.qty)}</span>
   281→  2980→                            </div>` : '';
   282→  2981→                        }).join('')}
