    50→  2373→            name: 'Luxury LED Panel',
    51→  2374→            supplier: 'Mali Lumière',
    52→  2375→            category: 'lighting',
    53→  2376→            emoji: '💡',
    54→  2377→            cost: 150000,
    55→  2378→            price: 210000,
    56→  2379→            stock: 30,
    57→  2380→            inStock: 30,
    58→  2381→            specs: '600×600mm, 4000K, dimmable, 50W',
    59→  2382→            description: 'High-end LED ceiling panel with daylight simulation. Local assembly.',
    60→  2383→            origin: 'Mali (assembled)',
    61→  2384→            leadTime: 3
    62→  2385→        }, {
    63→  2386→            id: 'p5',
    64→  2387→            name: 'Steelcase Please',
    65→  2388→            supplier: 'Steelcase EU',
    66→  2389→            category: 'seating',
    67→  2390→            emoji: '🪑',
    68→  2391→            cost: 780000,
    69→  2392→            price: 1050000,
    70→  2393→            stock: 10,
    71→  2394→            inStock: 5,
    72→  2395→            specs: 'Executive chair, leather, lumbar support',
    73→  2396→            description: 'Premium executive seating with polished aluminum base.',
    74→  2397→            origin: 'Italy',
    75→  2398→            leadTime: 14
    76→  2399→        }, {
    77→  2400→            id: 'p6',
    78→  2401→            name: 'Frezza Meeting Table',
    79→  2402→            supplier: 'Frezza IT',
    80→  2403→            category: 'desks',
    81→  2404→            emoji: '🪵',
    82→  2405→            cost: 2400000,
    83→  2406→            price: 3200000,
    84→  2407→            stock: 6,
    85→  2408→            inStock: 4,
    86→  2409→            specs: '300×120cm, oval, power outlets',
    87→  2410→            description: 'Large conference table with integrated power and data ports.',
    88→  2411→            origin: 'Italy',
    89→  2412→            leadTime: 12
    90→  2413→        }, {
    91→  2414→            id: 'p7',
    92→  2415→            name: 'Dieffebi Glass Wall',
    93→  2416→            supplier: 'Dieffebi FR',
    94→  2417→            category: 'walls',
    95→  2418→            emoji: '🪟',
    96→  2419→            cost: 450000,
    97→  2420→            price: 590000,
    98→  2421→            stock: 20,
    99→  2422→            inStock: 12,
   100→  2423→            specs: 'Full glass, 2.5m, soundproof, sliding',
   101→  2424→            description: 'Elegant glass partition with sliding doors. Modern aesthetic.',
   102→  2425→            origin: 'France',
   103→  2426→            leadTime: 10
   104→  2427→        }, {
   105→  2428→            id: 'p8',
   106→  2429→            name: 'SmartTrack Lighting',
   107→  2430→            supplier: 'Mali Lumière',
   108→  2431→            category: 'lighting',
   109→  2432→            emoji: '💡',
   110→  2433→            cost: 98000,
   111→  2434→            price: 135000,
   112→  2435→            stock: 60,
   113→  2436→            inStock: 48,
   114→  2437→            specs: 'Track system, 24V, dimmable LEDs',
   115→  2438→            description: 'Versatile track lighting for galleries, showrooms, and offices.',
   116→  2439→            origin: 'Mali (assembled)',
   117→  2440→            leadTime: 2
   118→  2441→        }, {
   119→  2442→            id: 'p9',
   120→  2443→            name: 'Steelcase Storage Cabinet',
   121→  2444→            supplier: 'Steelcase EU',
   122→  2445→            category: 'storage',
   123→  2446→            emoji: '🗄️',
   124→  2447→            cost: 550000,
   125→  2448→            price: 750000,
   126→  2449→            stock: 15,
   127→  2450→            inStock: 9,
   128→  2451→            specs: '120×45×180cm, lockable, 4 shelves',
   129→  2452→            description: 'Secure storage cabinet for offices. Powder-coated steel.',
   130→  2453→            origin: 'Italy',
   131→  2454→            leadTime: 14
   132→  2455→        }, {
   133→  2456→            id: 'p10',
   134→  2457→            name: 'Frezza Sideboard',
   135→  2458→            supplier: 'Frezza IT',
   136→  2459→            category: 'storage',
   137→  2460→            emoji: '🗄️',
   138→  2461→            cost: 380000,
   139→  2462→            price: 510000,
   140→  2463→            stock: 8,
   141→  2464→            inStock: 6,
   142→  2465→            specs: '150×50×75cm, wood veneer, 2 doors',
   143→  2466→            description: 'Elegant sideboard for meeting rooms and reception areas.',
   144→  2467→            origin: 'Italy',
   145→  2468→            leadTime: 10
   146→  2469→        }];
   147→  2470→
   148→  2471→        const PROJECTS_DATA = [{
   149→  2472→            id: 'pr1',
   150→  2473→            name: 'BCG Tower',
   151→  2474→            client: 'BCG',
   152→  2475→            budget: 48000000,
   153→  2476→            spent: 31000000,
   154→  2477→            status: 'active',
   155→  2478→            phase: 'Installation',
   156→  2479→            startDate: '2026-06-01',
   157→  2480→            endDate: '2026-10-15',
   158→  2481→            location: 'Bamako, Mali',
   159→  2482→            items: ['p1', 'p2', 'p3', 'p4']
   160→  2483→        }, {
   161→  2484→            id: 'pr2',
   162→  2485→            name: 'Banque Nationale',
   163→  2486→            client: 'BNP',
   164→  2487→            budget: 35000000,
   165→  2488→            spent: 18000000,
   166→  2489→            status: 'active',
   167→  2490→            phase: 'Procurement',
   168→  2491→            startDate: '2026-07-15',
   169→  2492→            endDate: '2026-11-30',
   170→  2493→            location: 'Bamako, Mali',
   171→  2494→            items: ['p3', 'p4', 'p5', 'p9']
   172→  2495→        }, {
   173→  2496→            id: 'pr3',
   174→  2497→            name: 'Radisson Blu',
   175→  2498→            client: 'Radisson',
   176→  2499→            budget: 62000000,
   177→  2500→            spent: 55000000,
   178→  2501→            status: 'active',
   179→  2502→            phase: 'Final Installation',
   180→  2503→            startDate: '2026-03-01',
   181→  2504→            endDate: '2026-09-30',
   182→  2505→            location: 'Bamako, Mali',
   183→  2506→            items: ['p2', 'p6', 'p7', 'p8', 'p10']
   184→  2507→        }, {
