  3500→            renderInvoices();
  3501→            renderBills();
  3502→            renderCashFlow();
  3503→            renderBudget();
  3504→            renderRecurring();
  3505→            renderTax();
  3506→            updateFinanceSummary();
  3507→            updateWidgets();
  3508→            const totalExp = expenses.reduce((s, e) => s + e.amount, 0);
  3509→            document.getElementById('financeBadge').innerText = totalExp > 0 ? '💰' : '!';
  3510→        }
  3511→
  3512→        function renderExpenses() {
  3513→            const container = document.getElementById('expenseList');
  3514→            if (!container) return;
  3515→            if (expenses.length === 0) {
  3516→                container.innerHTML =
  3517→                    `<div class="empty-state"><div class="empty-icon">📋</div><h4>No expenses recorded</h4><p>Add your first expense using the form above.</p></div>`;
  3518→                return;
  3519→            }
  3520→            container.innerHTML = expenses.slice().sort((a, b) => new Date(b.date) - new Date(a.date)).map(e => `
  3521→                    <div class="expense-item" onclick="openExpenseDetail('${e.id}')">
  3522→                        <div class="ei-left">
  3523→                            <div class="ei-title">${e.title}</div>
  3524→                            <div class="ei-meta">${e.category} · ${formatDate(e.date)} · <span class="status ${e.status === 'Paid' ? 'green' : e.status === 'Pending' ? 'orange' : 'red'}">${e.status}</span> · <span style="color:#999;">${e.approval || 'Approved'}</span></div>
  3525→                        </div>
  3526→                        <div class="ei-right">
  3527→                            <div class="ei-amount">${formatPrice(e.amount)}</div>
  3528→                            <div class="ei-status" style="color:#999;">by ${e.createdBy || 'System'}</div>
  3529→                        </div>
  3530→                    </div>
  3531→                `).join('');
  3532→        }
  3533→
  3534→        function openExpenseDetail(id) {
  3535→            const e = expenses.find(exp => exp.id === id);
  3536→            if (!e) return;
  3537→            document.getElementById('modalTitle').innerText = `📋 ${e.title}`;
  3538→            document.getElementById('modalBody').innerHTML = `
  3539→                    <div class="detail-row"><span>Category</span><strong>${e.category}</strong></div>
  3540→                    <div class="detail-row"><span>Amount</span><strong>${formatPrice(e.amount)}</strong></div>
  3541→                    <div class="detail-row"><span>Date</span><strong>${formatDate(e.date)}</strong></div>
  3542→                    <div class="detail-row"><span>Status</span><strong>${e.status}</strong></div>
  3543→                    <div class="detail-row"><span>Approval</span><strong>${e.approval || 'Approved'}</strong></div>
  3544→                    <div class="detail-row"><span>Created By</span><strong>${e.createdBy || 'System'}</strong></div>
  3545→                    <div style="margin-top:16px; display:flex; gap:12px; flex-wrap:wrap;">
  3546→                        <button onclick="updateExpenseStatus('${e.id}','Paid')" style="background:#1e7a1e; color:#fff; border:none; padding:8px 16px; border-radius:30px; cursor:pointer;">✅ Mark Paid</button>
  3547→                        <button onclick="updateExpenseStatus('${e.id}','Pending')" style="background:#f9a825; color:#000; border:none; padding:8px 16px; border-radius:30px; cursor:pointer;">⏳ Pending</button>
  3548→                        <button onclick="deleteExpense('${e.id}')" style="background:#d32f2f; color:#fff; border:none; padding:8px 16px; border-radius:30px; cursor:pointer;">🗑️ Delete</button>
  3549→                        <button onclick="document.getElementById('detailModal').classList.remove('open')" style="background:transparent; border:1px solid #ddd; padding:8px 16px; border-radius:30px; cursor:pointer;">Close</button>
  3550→                    </div>
  3551→                `;
  3552→            document.getElementById('detailModal').classList.add('open');
  3553→        }
  3554→
  3555→        function updateExpenseStatus(id, status) {
  3556→            const e = expenses.find(exp => exp.id === id);
  3557→            if (e) { e.status = status;
  3558→                e.approval = status === 'Paid' ? 'Approved' : e.approval; }
  3559→            renderFinance();
  3560→            addActivity('Updated expense status', `${e.title} → ${status}`, '📋');
  3561→            showToast(`✅ Expense status updated to ${status}`, 'success', '✅');
  3562→            document.getElementById('detailModal').classList.remove('open');
  3563→        }
  3564→
  3565→        function deleteExpense(id) {
  3566→            if (!confirm('Delete this expense?')) return;
  3567→            expenses = expenses.filter(e => e.id !== id);
  3568→            renderFinance();
  3569→            addActivity('Deleted expense', `ID: ${id}`, '🗑️');
  3570→            showToast('🗑️ Expense deleted', 'warning', '🗑️');
  3571→            document.getElementById('detailModal').classList.remove('open');
  3572→        }
  3573→
  3574→        function renderInvoices() {
  3575→            const container = document.getElementById('invoiceList');
  3576→            if (!container) return;
  3577→            if (invoices.length === 0) {
  3578→                container.innerHTML =
